,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
283,Tottenham,Arsenal,0,2,A,0,0,D,13,19,2,7,9,6,3,7,2,0,0,0
284,West Ham,Newcastle,1,2,A,1,2,A,24,8,11,3,12,14,9,3,3,2,0,0
285,Wolves,Cardiff,2,1,H,0,1,A,7,12,3,4,16,9,5,5,2,2,0,0
286,Everton,Liverpool,2,0,H,1,0,H,23,10,10,2,7,11,10,4,1,4,0,0
287,Fulham,Chelsea,3,1,H,2,1,H,10,9,6,4,17,10,2,3,1,3,0,0
288,Watford,Leicester,0,0,D,0,0,D,18,3,3,1,15,13,6,1,3,3,0,0
289,Cardiff,West Ham,0,0,D,0,0,D,14,12,4,3,14,8,6,3,1,0,0,0
290,Crystal Palace,Brighton,1,0,H,0,0,D,23,11,10,3,12,8,13,9,1,3,0,0
291,Huddersfield,Bournemouth,2,2,D,1,2,A,8,14,3,5,8,15,3,8,3,2,0,0
292,Leicester,Fulham,0,0,D,0,0,D,15,8,3,1,9,16,11,3,2,3,0,0
293,Man City,Watford,1,0,H,0,0,D,7,15,3,2,9,16,3,5,3,2,0,0
294,Newcastle,Everton,2,0,H,0,0,D,19,15,8,3,12,13,5,6,0,1,0,0
295,Southampton,Tottenham,1,1,D,0,1,A,18,11,3,4,10,18,6,5,1,4,0,1
296,Arsenal,Man United,2,0,H,1,0,H,9,18,2,2,11,14,5,6,1,4,1,0
297,Chelsea,Wolves,3,0,H,0,0,D,21,7,8,2,11,5,5,0,2,2,0,0
298,Liverpool,Burnley,2,1,H,2,1,H,10,17,4,7,10,14,2,9,1,3,0,0
299,Bournemouth,Newcastle,4,2,H,3,2,H,17,12,5,4,13,12,8,4,2,1,0,0
300,Burnley,Leicester,2,2,D,1,1,D,20,7,8,2,11,8,7,2,1,1,0,0
301,West Ham,Huddersfield,3,1,H,1,1,D,25,17,9,3,16,11,11,11,2,1,0,0
302,Everton,Chelsea,1,3,A,1,0,H,4,18,1,8,7,8,5,7,1,1,0,0
303,Fulham,Liverpool,1,3,A,1,2,A,12,15,1,5,7,11,4,4,2,3,0,0
304,Brighton,Southampton,3,1,H,1,0,H,23,6,7,1,6,8,7,3,0,2,0,0
305,Burnley,Wolves,0,0,D,0,0,D,12,7,5,2,9,12,4,3,0,3,0,0
306,Crystal Palace,Huddersfield,1,2,A,1,0,H,9,14,4,4,7,11,5,8,0,2,0,0
307,Fulham,Man City,4,0,H,3,0,H,19,8,6,2,12,12,7,5,0,1,0,0
308,Leicester,Bournemouth,0,1,A,0,1,A,17,10,6,3,12,12,7,3,2,2,0,0
309,Man United,Watford,1,0,H,1,0,H,14,4,6,1,12,12,4,3,5,1,0,0
310,West Ham,Everton,4,2,H,3,2,H,12,6,7,4,8,15,4,6,2,2,0,0
311,Cardiff,Chelsea,0,3,A,0,1,A,9,18,4,9,14,20,4,5,1,5,1,0
312,Liverpool,Tottenham,3,0,H,1,0,H,17,11,6,3,11,10,5,8,0,1,0,0
313,Arsenal,Newcastle,2,2,D,0,1,A,15,6,4,2,10,16,8,5,0,2,0,0
314,Watford,Fulham,3,1,H,0,0,D,29,13,7,6,15,14,6,7,2,0,0,0
315,Wolves,Man United,0,3,A,0,0,D,8,18,1,5,9,8,3,8,3,0,0,0
316,Chelsea,Brighton,3,1,H,1,0,H,14,14,4,3,12,5,3,7,0,2,0,0
317,Man City,Cardiff,2,2,D,1,1,D,14,7,4,3,14,10,8,1,1,0,0,1
318,Tottenham,Crystal Palace,4,0,H,2,0,H,24,5,14,1,8,10,13,1,0,1,0,0
319,Southampton,Liverpool,1,0,H,1,0,H,15,13,7,4,8,13,6,2,0,0,0,0
320,Bournemouth,Burnley,2,0,H,1,0,H,9,5,3,0,16,20,1,3,3,3,0,0
321,Huddersfield,Leicester,0,1,A,0,1,A,7,15,2,2,15,9,4,4,3,1,0,0
322,Newcastle,Crystal Palace,1,2,A,0,1,A,13,12,5,4,11,16,2,4,2,2,0,0
323,Everton,Arsenal,4,0,H,2,0,H,20,5,10,2,4,14,4,3,0,2,0,1
324,Chelsea,West Ham,2,0,H,0,0,D,8,13,3,2,10,11,4,7,3,1,1,0
325,Leicester,Newcastle,2,0,H,1,0,H,10,9,6,3,5,14,11,4,2,2,0,0
326,Brighton,Bournemouth,0,0,D,0,0,D,15,4,3,0,9,15,8,4,2,3,0,0
327,Burnley,Cardiff,0,2,A,0,2,A,8,12,0,6,17,16,3,3,2,1,0,0
328,Fulham,Everton,1,2,A,1,1,D,14,7,1,3,8,10,4,3,1,2,0,0
329,Man United,West Ham,4,2,H,2,1,H,17,12,7,4,13,9,6,7,2,2,0,0
330,Southampton,Wolves,1,0,H,0,0,D,12,7,5,3,9,13,12,1,2,4,0,0
331,Tottenham,Huddersfield,0,1,A,0,0,D,6,18,1,4,13,15,2,11,3,3,0,0
332,Crystal Palace,Man City,1,0,H,1,0,H,6,10,2,4,15,11,3,5,3,3,0,0
333,Liverpool,Chelsea,0,0,D,0,0,D,19,3,6,1,10,8,7,4,1,0,0,1
334,Watford,Arsenal,0,2,A,0,1,A,15,9,5,3,11,12,14,4,2,0,0,0
335,Brighton,Cardiff,0,0,D,0,0,D,11,9,2,1,9,13,6,6,0,3,0,0
336,Bournemouth,Fulham,0,0,D,0,0,D,19,12,4,4,12,3,5,3,1,0,0,0
337,Huddersfield,Watford,0,1,A,0,0,D,17,15,5,7,13,9,6,5,3,2,0,0
338,Man City,Tottenham,0,1,A,0,1,A,16,6,4,1,14,9,5,6,2,2,0,0
339,Newcastle,Southampton,0,3,A,0,0,D,12,11,4,5,13,11,2,4,3,4,0,0
340,West Ham,Leicester,1,1,D,1,0,H,12,12,6,4,11,13,5,2,2,2,0,0
341,Wolves,Brighton,2,2,D,1,0,H,14,22,6,4,9,9,4,11,4,4,0,0
342,Arsenal,Crystal Palace,2,0,H,0,0,D,20,12,11,4,7,15,14,5,1,3,0,0
343,Cardiff,Liverpool,0,1,A,0,1,A,9,12,2,8,11,9,3,5,3,1,0,0
344,Everton,Man United,1,0,H,0,0,D,13,11,5,5,8,9,3,7,4,2,0,0
345,Chelsea,Burnley,2,2,D,0,1,A,12,14,2,3,10,15,0,7,2,0,0,0
346,Tottenham,Brighton,2,2,D,0,0,D,14,11,4,3,9,14,5,8,1,3,0,0
347,Watford,Southampton,0,2,A,0,0,D,16,12,6,5,10,8,7,4,3,1,0,0
348,Man United,Man City,3,0,H,1,0,H,11,14,5,7,8,10,10,1,0,0,0,0
349,Wolves,Arsenal,5,0,H,1,0,H,26,5,12,2,12,8,9,3,1,3,0,0
350,Liverpool,Huddersfield,1,0,H,1,0,H,9,8,4,2,5,13,9,5,0,0,0,0
351,Brighton,Newcastle,2,0,H,0,0,D,9,10,4,4,14,10,5,9,1,0,0,0
352,Crystal Palace,Everton,0,0,D,0,0,D,17,4,8,0,9,4,3,6,1,3,0,0
353,Fulham,Cardiff,3,0,H,2,0,H,21,2,7,1,8,21,8,1,0,2,0,0
354,Southampton,Bournemouth,0,2,A,0,0,D,14,11,3,4,5,5,8,5,1,2,0,0
355,Tottenham,West Ham,1,0,H,0,0,D,15,14,6,2,7,11,9,8,0,3,0,0
356,Watford,Wolves,0,1,A,0,0,D,7,24,2,5,13,8,5,8,3,0,0,0
357,Burnley,Man City,2,1,H,1,0,H,18,14,6,3,6,11,7,1,0,1,0,0
358,Leicester,Arsenal,2,1,H,2,1,H,17,9,5,4,12,16,9,3,3,3,0,0
359,Man United,Chelsea,1,2,A,0,1,A,14,14,3,4,19,11,6,3,3,0,0,0
360,Everton,Burnley,1,4,A,0,1,A,10,10,4,6,13,7,7,6,1,2,0,0
361,Bournemouth,Tottenham,0,2,A,0,2,A,13,3,4,3,13,6,8,4,4,0,0,0
362,Cardiff,Crystal Palace,4,0,H,2,0,H,12,9,4,0,13,14,3,7,3,5,0,0
363,Newcastle,Liverpool,2,1,H,1,0,H,14,8,7,2,14,15,8,3,1,2,0,0
364,West Ham,Southampton,0,4,A,0,1,A,10,26,3,11,5,10,4,6,2,0,0,0
365,Wolves,Fulham,4,3,H,2,1,H,24,9,9,3,7,12,8,3,2,4,0,1
366,Arsenal,Brighton,2,0,H,0,0,D,36,6,13,2,15,10,17,3,4,2,0,0
367,Chelsea,Watford,3,1,H,2,0,H,21,5,10,2,8,11,7,1,1,2,0,0
368,Huddersfield,Man United,0,0,D,0,0,D,17,11,6,1,7,10,7,3,2,1,0,0
369,Man City,Leicester,1,6,A,0,2,A,12,26,5,12,11,8,4,4,3,1,0,0
370,Brighton,Man City,3,1,H,2,0,H,17,22,9,7,10,15,4,6,2,4,1,0
371,Burnley,Arsenal,1,2,A,1,1,D,9,14,1,4,11,14,2,5,2,2,0,0
372,Crystal Palace,Bournemouth,5,1,H,1,1,D,28,7,8,3,8,15,11,1,1,1,0,0
373,Fulham,Newcastle,1,7,A,0,3,A,10,19,4,14,14,5,2,3,0,0,0,0
374,Leicester,Chelsea,1,1,D,0,1,A,21,10,5,4,11,10,9,1,4,1,0,0
375,Liverpool,Wolves,3,0,H,1,0,H,25,9,10,3,13,8,3,3,0,1,0,0
376,Man United,Cardiff,2,0,H,2,0,H,9,6,2,1,16,10,3,6,2,0,0,0
377,Southampton,Huddersfield,0,1,A,0,0,D,14,14,6,3,12,10,4,10,2,4,0,0
378,Tottenham,Everton,2,1,H,0,1,A,12,16,2,5,8,10,7,4,1,1,0,0
379,Watford,West Ham,0,5,A,0,4,A,6,15,3,9,12,10,4,5,1,0,0,0
380,Man United,Leicester,4,3,H,2,2,D,27,6,10,3,9,12,9,4,0,1,0,0
381,Bournemouth,Cardiff,0,2,A,0,0,D,6,14,2,4,6,9,3,10,0,2,0,0
382,Fulham,Crystal Palace,2,3,A,0,3,A,19,10,6,5,16,11,8,5,3,3,2,0
383,Huddersfield,Chelsea,0,3,A,0,2,A,14,8,4,6,7,19,12,9,1,3,0,0
384,Newcastle,Tottenham,1,0,H,1,0,H,9,9,4,1,13,10,6,7,1,1,0,0
385,Watford,Brighton,0,0,D,0,0,D,29,4,2,0,10,13,13,0,2,1,0,0
386,Wolves,Everton,3,3,D,2,1,H,9,14,4,5,14,8,3,3,0,3,0,0
387,Arsenal,Man City,1,0,H,1,0,H,16,9,6,2,15,3,8,2,3,1,0,0
388,Liverpool,West Ham,4,0,H,1,0,H,22,9,6,1,19,7,11,1,2,2,0,0
389,Southampton,Burnley,0,2,A,0,0,D,6,18,3,6,6,10,5,7,1,2,1,0
390,Cardiff,Newcastle,0,2,A,0,0,D,6,19,2,7,6,14,8,5,1,3,0,0
391,Chelsea,Arsenal,0,1,A,0,0,D,20,8,0,1,11,11,5,5,1,0,0,1
392,Everton,Southampton,2,0,H,1,0,H,14,5,4,2,8,10,6,2,1,0,0,0
393,Leicester,Wolves,1,0,H,0,0,D,23,4,13,1,12,13,4,2,1,3,0,0
394,Tottenham,Fulham,3,2,H,2,1,H,14,16,5,8,18,10,7,2,1,1,0,1
395,West Ham,Bournemouth,1,0,H,0,0,D,11,18,4,6,6,11,2,9,0,0,0,0
396,Brighton,Man United,0,4,A,0,1,A,6,17,1,8,12,11,3,5,1,1,0,0
397,Burnley,Watford,1,0,H,0,0,D,7,13,3,5,13,10,7,3,3,4,0,0
398,Man City,Huddersfield,1,2,A,0,1,A,18,9,6,2,14,21,14,3,3,3,0,0
399,Crystal Palace,Liverpool,1,1,D,0,1,A,19,7,6,2,7,9,7,1,1,2,1,1
400,Arsenal,West Ham,1,2,A,1,1,D,9,19,3,8,13,14,2,5,5,4,0,1
401,Bournemouth,Everton,0,2,A,0,1,A,16,7,3,3,9,6,1,1,4,1,0,0
402,Huddersfield,Cardiff,0,0,D,0,0,D,16,6,6,3,10,10,5,4,0,1,0,0
403,Liverpool,Brighton,2,0,H,0,0,D,22,11,7,4,8,7,9,3,1,2,0,0
404,Southampton,Leicester,3,0,H,1,0,H,16,8,8,3,17,11,7,5,1,3,0,0
405,Wolves,Man City,0,0,D,0,0,D,8,16,0,2,7,18,3,11,0,1,1,0
406,Fulham,Burnley,2,0,H,2,0,H,18,7,7,0,12,7,6,3,2,2,0,0
407,Newcastle,Chelsea,4,0,H,2,0,H,18,8,10,0,6,9,4,3,2,4,0,0
408,Watford,Crystal Palace,1,1,D,0,0,D,28,13,5,3,9,9,10,7,0,0,0,0
409,Man United,Tottenham,1,1,D,0,0,D,10,16,2,2,10,9,10,4,2,2,0,0
410,Brighton,Fulham,3,0,H,2,0,H,17,7,9,2,14,10,10,3,0,1,0,0
411,Chelsea,Bournemouth,3,1,H,1,0,H,12,12,6,3,9,4,2,6,2,0,0,0
412,Crystal Palace,Southampton,0,3,A,0,2,A,12,15,1,6,14,14,7,3,3,1,0,0
413,Everton,Huddersfield,1,2,A,0,1,A,8,16,2,6,11,8,2,9,1,0,0,0
414,Leicester,Liverpool,5,0,H,2,0,H,13,10,7,3,10,9,8,3,2,2,0,1
415,Man City,Newcastle,0,2,A,0,1,A,9,12,1,3,8,11,7,4,0,0,0,0
416,West Ham,Wolves,2,2,D,1,1,D,10,18,5,8,10,10,5,11,0,0,0,0
417,Burnley,Man United,1,0,H,1,0,H,4,23,2,5,7,14,3,13,1,1,0,0
418,Cardiff,Arsenal,0,1,A,0,0,D,10,16,4,8,11,15,7,5,2,3,0,0
419,Watford,Tottenham,2,0,H,0,0,D,19,10,3,2,11,14,10,3,1,2,0,0
420,Bournemouth,Leicester,2,1,H,0,0,D,15,9,3,2,5,12,6,4,0,0,0,0
421,Chelsea,Cardiff,0,1,A,0,1,A,14,13,3,4,14,13,5,5,5,1,0,0
422,Huddersfield,Crystal Palace,1,1,D,0,0,D,15,10,3,1,6,6,8,4,1,1,0,0
423,Man City,Fulham,1,1,D,1,1,D,35,5,9,4,7,9,12,2,1,2,0,0
424,Newcastle,Arsenal,2,1,H,1,0,H,14,13,3,4,13,11,7,5,3,1,0,0
425,Tottenham,Liverpool,0,0,D,0,0,D,26,4,8,0,11,9,11,1,1,3,0,0
426,Watford,Man United,0,6,A,0,3,A,7,28,1,10,8,6,3,11,2,0,0,0
427,Everton,West Ham,0,0,D,0,0,D,6,9,1,1,15,7,2,3,2,2,0,0
428,Wolves,Burnley,0,0,D,0,0,D,13,11,4,2,11,15,5,1,1,3,1,0
429,Southampton,Brighton,4,0,H,1,0,H,16,7,7,3,15,14,4,1,1,1,0,0
430,Brighton,Tottenham,0,0,D,0,0,D,5,9,3,2,9,13,3,4,3,2,0,0
431,Burnley,Bournemouth,2,1,H,0,0,D,12,8,4,4,12,11,4,6,3,1,0,0
432,Cardiff,Man City,2,3,A,1,2,A,12,23,7,6,13,14,3,6,3,3,0,0
433,Crystal Palace,Newcastle,5,0,H,1,0,H,25,5,9,0,6,7,8,2,3,1,0,0
434,Fulham,Watford,0,1,A,0,1,A,14,9,4,4,12,9,8,4,1,4,0,0
435,Leicester,Huddersfield,0,4,A,0,2,A,13,7,2,4,5,14,5,0,2,2,0,0
436,Liverpool,Southampton,1,2,A,0,1,A,10,8,3,4,9,16,5,4,1,3,0,0
437,Man United,Wolves,2,3,A,0,2,A,10,15,4,5,10,20,4,3,4,2,0,1
438,Arsenal,Everton,1,0,H,0,0,D,7,17,3,5,6,8,2,8,2,1,0,0
439,West Ham,Chelsea,2,0,H,1,0,H,16,7,6,3,8,17,7,4,1,4,0,0
440,Arsenal,Watford,0,0,D,0,0,D,19,8,4,1,6,10,7,5,1,0,0,0
441,Chelsea,Liverpool,0,1,A,0,0,D,4,17,2,6,8,13,4,8,0,2,0,0
442,Everton,Fulham,0,4,A,0,3,A,6,14,1,7,7,4,4,7,1,1,0,0
443,Huddersfield,Tottenham,4,0,H,2,0,H,18,6,7,1,6,9,6,5,0,0,0,0
444,Man City,Brighton,2,1,H,1,0,H,17,21,6,3,11,10,5,6,1,2,0,0
445,Newcastle,Leicester,2,2,D,2,1,H,9,15,4,3,12,11,7,6,3,0,0,0
446,West Ham,Man United,1,0,H,0,0,D,9,6,4,1,15,13,2,1,3,2,0,0
447,Wolves,Southampton,2,0,H,1,0,H,25,9,12,1,7,8,6,5,0,2,0,0
448,Cardiff,Burnley,0,1,A,0,1,A,23,5,4,2,14,7,9,3,2,2,0,0
449,Bournemouth,Crystal Palace,1,1,D,1,1,D,8,17,5,2,11,6,1,5,1,1,0,0
450,Brighton,West Ham,1,1,D,0,1,A,20,8,5,6,11,14,7,4,2,2,0,1
451,Burnley,Huddersfield,2,1,H,2,1,H,14,15,5,5,7,6,5,8,2,1,0,0
452,Crystal Palace,Wolves,0,0,D,0,0,D,19,6,5,1,7,13,7,3,0,2,0,0
453,Leicester,Everton,7,2,H,3,1,H,20,5,11,1,5,8,5,0,0,1,0,0
454,Man United,Newcastle,2,0,H,1,0,H,7,7,3,2,12,16,5,3,1,5,0,0
455,Tottenham,Cardiff,1,0,H,0,0,D,18,5,6,1,9,7,9,5,1,3,0,0
456,Watford,Bournemouth,2,1,H,0,1,A,11,9,2,6,8,10,2,5,1,0,0,0
457,Fulham,Arsenal,1,1,D,0,0,D,12,13,3,6,12,10,7,1,4,1,0,0
458,Liverpool,Man City,2,2,D,0,1,A,12,19,2,5,11,12,3,8,1,2,0,0
459,Southampton,Chelsea,1,1,D,0,0,D,11,5,3,1,13,6,4,1,2,2,0,0
460,Bournemouth,Southampton,0,3,A,0,2,A,16,7,2,5,5,13,10,3,1,0,0,0
461,Cardiff,Fulham,4,2,H,1,1,D,14,16,8,5,13,16,6,6,2,3,0,0
462,Chelsea,Man United,2,1,H,2,0,H,5,9,3,3,10,12,4,7,4,2,0,0
463,Huddersfield,Liverpool,3,0,H,1,0,H,15,6,10,0,10,6,4,5,2,3,0,0
464,Man City,Burnley,1,0,H,0,0,D,7,10,3,0,12,14,3,5,4,2,0,0
465,Newcastle,Brighton,1,0,H,0,0,D,20,7,6,2,10,8,8,3,0,1,0,0
466,West Ham,Tottenham,1,2,A,0,2,A,10,7,2,3,17,10,8,3,0,1,0,0
467,Wolves,Watford,1,2,A,0,1,A,19,11,4,6,6,9,7,6,0,1,0,0
468,Everton,Crystal Palace,2,5,A,1,1,D,8,30,3,14,14,14,0,7,1,1,1,0
469,Arsenal,Leicester,4,1,H,3,1,H,14,12,6,7,2,8,3,5,0,1,0,0
470,Brighton,Wolves,2,1,H,0,1,A,17,4,5,2,9,9,5,2,0,0,0,0
471,Fulham,Bournemouth,0,1,A,0,0,D,7,18,1,5,5,5,5,5,2,0,0,0
472,Leicester,West Ham,2,2,D,0,2,A,19,6,9,2,18,15,11,2,1,2,0,0
473,Liverpool,Cardiff,3,0,H,0,0,D,16,1,8,0,10,8,9,2,0,1,0,0
474,Southampton,Newcastle,1,0,H,0,0,D,11,13,3,4,12,14,6,3,1,0,0,0
475,Watford,Huddersfield,0,1,A,0,1,A,13,6,0,2,10,9,8,1,4,4,0,0
476,Burnley,Chelsea,2,3,A,1,2,A,6,15,4,5,10,7,1,2,2,3,0,0
477,Crystal Palace,Arsenal,1,1,D,0,1,A,7,6,2,1,9,10,2,7,3,1,0,0
478,Man United,Everton,2,0,H,2,0,H,9,16,3,2,6,10,3,10,0,2,0,0
479,Tottenham,Man City,1,0,H,0,0,D,12,12,5,5,9,10,5,3,3,0,0,0
480,Arsenal,Liverpool,1,0,H,1,0,H,7,9,3,3,8,15,3,5,1,4,1,0
481,Bournemouth,Man United,0,1,A,0,0,D,16,16,4,6,11,12,11,9,2,2,0,0
482,Cardiff,Leicester,0,1,A,0,0,D,13,5,3,1,4,4,9,1,0,0,0,0
483,Everton,Brighton,2,2,D,1,1,D,11,14,7,4,12,8,4,10,0,0,0,0
484,Newcastle,Watford,0,1,A,0,1,A,12,5,2,2,13,12,8,7,2,1,0,0
485,West Ham,Burnley,1,4,A,0,2,A,6,15,1,7,9,13,2,3,3,0,0,0
486,Wolves,Tottenham,1,0,H,0,0,D,18,10,8,2,16,20,4,7,1,3,0,0
487,Chelsea,Crystal Palace,3,2,H,0,0,D,10,11,5,3,14,12,2,5,0,2,0,0
488,Man City,Southampton,3,1,H,1,0,H,9,6,5,3,15,15,5,5,1,6,0,0
489,Huddersfield,Fulham,1,0,H,0,0,D,12,11,2,3,6,7,10,9,0,2,0,0
490,Cardiff,Brighton,2,0,H,2,0,H,14,14,5,4,11,16,7,4,4,1,0,0
491,Crystal Palace,Tottenham,4,0,H,2,0,H,11,20,5,3,13,10,8,11,3,2,1,0
492,Huddersfield,West Ham,2,0,H,2,0,H,16,13,7,1,12,12,8,6,1,1,0,0
493,Leicester,Burnley,2,2,D,2,2,D,16,8,7,5,9,26,9,4,2,3,0,0
494,Newcastle,Bournemouth,0,2,A,0,1,A,2,12,0,4,8,10,1,7,1,1,0,0
495,Southampton,Watford,3,0,H,2,0,H,21,5,8,0,15,9,10,2,1,1,0,0
496,Arsenal,Wolves,4,1,H,2,1,H,16,12,7,5,10,9,11,4,1,1,0,0
497,Chelsea,Everton,0,4,A,0,3,A,7,11,2,7,13,12,3,4,2,3,0,0
498,Liverpool,Fulham,2,0,H,1,0,H,17,10,7,6,13,10,3,1,1,4,0,0
499,Man City,Man United,2,2,D,1,2,A,9,13,3,6,13,5,6,7,1,0,0,0
500,Brighton,Leicester,1,1,D,1,1,D,8,7,4,2,9,12,5,5,1,1,0,0
501,Everton,Cardiff,2,1,H,0,0,D,10,9,5,3,9,5,5,2,1,1,0,0
502,Fulham,Southampton,1,1,D,0,0,D,16,11,4,3,10,7,7,8,0,0,0,0
503,Man United,Crystal Palace,1,0,H,0,0,D,15,8,4,2,9,9,5,0,0,2,0,0
504,Tottenham,Chelsea,0,3,A,0,2,A,12,12,2,4,8,13,6,3,1,2,0,0
505,Watford,Liverpool,0,0,D,0,0,D,10,9,1,5,18,6,4,5,4,2,0,0
506,West Ham,Man City,1,1,D,0,1,A,24,5,5,2,10,13,8,0,1,4,0,0
507,Bournemouth,Arsenal,0,1,A,0,0,D,8,17,2,2,8,14,5,5,2,0,0,0
508,Wolves,Huddersfield,1,2,A,1,0,H,4,14,0,5,10,10,3,7,2,3,1,0
509,Burnley,Newcastle,4,1,H,1,1,D,17,5,5,2,6,13,7,2,0,0,0,0
510,Cardiff,Wolves,0,0,D,0,0,D,10,10,4,4,13,8,10,5,2,0,0,0
511,Crystal Palace,Burnley,2,1,H,2,0,H,7,18,4,6,7,10,4,9,1,2,0,0
512,Huddersfield,Brighton,2,4,A,0,3,A,12,15,3,7,12,10,5,5,2,1,0,0
513,Leicester,Watford,2,2,D,1,0,H,8,14,4,4,13,12,1,6,0,0,0,0
514,Man City,Bournemouth,5,0,H,1,0,H,21,7,7,2,10,12,7,2,0,1,0,0
515,Newcastle,West Ham,1,2,A,0,1,A,10,10,2,4,9,11,4,6,0,1,0,0
516,Southampton,Man United,1,0,H,0,0,D,21,2,10,0,10,7,15,1,1,0,0,0
517,Arsenal,Tottenham,4,0,H,2,0,H,8,7,5,3,16,6,2,6,2,1,0,0
518,Chelsea,Fulham,2,1,H,0,0,D,26,7,12,2,12,11,6,5,1,1,0,0
519,Liverpool,Everton,0,3,A,0,1,A,10,14,1,7,8,10,5,9,1,5,0,0
520,Bournemouth,Huddersfield,1,3,A,0,2,A,33,8,15,4,11,10,12,1,3,2,0,1
521,Brighton,Crystal Palace,1,5,A,0,2,A,6,12,2,6,8,7,2,2,1,0,0,0
522,Watford,Man City,3,1,H,2,1,H,23,8,9,2,8,13,11,4,0,1,0,0
523,West Ham,Cardiff,2,0,H,0,0,D,6,5,4,3,12,9,2,5,2,1,0,0
524,Burnley,Liverpool,1,0,H,1,0,H,16,14,3,4,3,11,10,7,0,2,0,0
525,Everton,Newcastle,2,1,H,2,1,H,10,10,3,3,12,10,2,6,2,0,0,0
526,Fulham,Leicester,1,1,D,1,1,D,6,8,2,2,16,8,7,2,4,1,0,1
527,Man United,Arsenal,0,0,D,0,0,D,20,10,6,2,11,10,3,7,3,1,0,0
528,Tottenham,Southampton,1,1,D,1,0,H,16,15,5,4,6,12,5,4,2,1,0,0
529,Wolves,Chelsea,2,1,H,0,1,A,24,7,8,4,5,7,10,4,2,2,0,0
530,Arsenal,Huddersfield,1,0,H,1,0,H,8,11,5,2,10,12,3,5,1,0,0,1
531,Bournemouth,Liverpool,2,2,D,2,2,D,24,11,8,5,14,14,6,3,5,2,0,0
532,Burnley,Brighton,2,0,H,2,0,H,19,7,6,2,6,10,8,1,0,0,0,0
533,Cardiff,Southampton,2,3,A,1,1,D,10,13,4,5,10,9,6,5,2,1,0,0
534,Chelsea,Man City,1,0,H,0,0,D,18,7,3,1,8,18,6,3,2,5,0,0
535,Leicester,Tottenham,5,1,H,1,0,H,20,4,11,3,12,9,12,6,1,0,0,0
536,Man United,Fulham,1,0,H,1,0,H,5,19,2,2,10,10,4,3,6,1,0,0
537,West Ham,Crystal Palace,1,1,D,1,0,H,23,3,3,2,8,11,12,1,1,3,0,0
538,Newcastle,Wolves,1,2,A,1,1,D,8,14,5,7,16,10,2,8,4,2,0,0
539,Everton,Watford,1,1,D,1,0,H,6,11,3,6,12,10,4,5,2,2,0,0
540,Crystal Palace,Leicester,1,0,H,0,0,D,10,14,2,7,6,14,6,4,0,0,0,0
541,Fulham,West Ham,2,1,H,0,1,A,14,7,4,2,14,18,4,6,2,1,0,1
542,Huddersfield,Newcastle,1,3,A,0,2,A,7,12,2,5,11,4,1,3,0,0,0,0
543,Man City,Everton,0,0,D,0,0,D,14,6,5,1,16,6,5,7,1,0,0,0
544,Tottenham,Burnley,1,0,H,1,0,H,9,14,2,7,14,12,4,9,1,2,0,0
545,Watford,Cardiff,0,1,A,0,1,A,16,7,4,4,10,11,4,1,1,2,1,0
546,Wolves,Bournemouth,1,4,A,0,3,A,12,16,4,11,13,9,9,9,1,0,0,0
547,Brighton,Chelsea,0,4,A,0,2,A,7,23,3,10,12,6,2,5,0,0,0,0
548,Liverpool,Man United,2,0,H,1,0,H,25,7,8,4,5,10,10,2,1,1,0,0
549,Southampton,Arsenal,0,0,D,0,0,D,6,22,0,3,9,9,1,7,1,0,0,0
550,Wolves,Liverpool,1,0,H,1,0,H,23,10,5,2,13,9,7,5,2,1,0,0
551,Arsenal,Burnley,0,0,D,0,0,D,12,11,2,6,13,13,8,2,4,2,0,0
552,Bournemouth,Brighton,1,0,H,1,0,H,24,6,8,2,8,16,8,4,1,3,0,0
553,Cardiff,Man United,0,3,A,0,2,A,11,13,2,6,12,13,6,4,2,2,1,0
554,Chelsea,Leicester,4,1,H,1,0,H,20,7,11,2,13,20,5,1,2,4,0,0
555,Huddersfield,Southampton,0,3,A,0,1,A,17,14,0,7,12,13,7,9,2,1,0,0
556,Man City,Crystal Palace,1,4,A,0,2,A,13,15,3,9,12,17,8,7,2,1,1,1
557,Newcastle,Fulham,0,4,A,0,3,A,6,21,2,7,5,10,2,3,1,1,0,0
558,West Ham,Watford,1,2,A,0,2,A,12,8,5,3,14,7,6,3,1,3,0,0
559,Everton,Tottenham,3,1,H,1,1,D,12,8,7,3,12,12,6,3,2,3,0,0
560,Brighton,Arsenal,3,3,D,0,1,A,11,14,4,9,9,11,7,8,1,0,0,0
561,Burnley,Everton,1,0,H,0,0,D,14,13,3,1,8,11,6,4,0,0,0,0
562,Crystal Palace,Cardiff,0,3,A,0,1,A,5,18,2,8,10,10,4,4,1,2,0,0
563,Fulham,Wolves,0,0,D,0,0,D,5,25,0,8,8,4,2,7,3,0,0,0
564,Leicester,Man City,2,2,D,1,1,D,11,19,3,6,19,8,4,6,2,2,1,0
565,Liverpool,Newcastle,4,0,H,1,0,H,14,5,5,1,8,7,4,6,0,1,0,0
566,Man United,Huddersfield,1,1,D,1,0,H,12,10,6,3,16,9,9,1,2,1,0,0
